Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
425	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.10105,	  -1.32175,	   1.58350		, //old index 425
426	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.68575,	  -1.27985,	   0.81360		, //old index 426
427	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.23795,	  -1.30695,	   0.08520		, //old index 427
428	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.79355,	  -0.59375,	   3.47560		, //old index 428
429	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.20255,	  -0.45845,	   2.18440		, //old index 429
430	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.70165,	  -0.50085,	   1.13790		, //old index 430
431	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.18395,	  -0.44095,	   0.30570		, //old index 431
432	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.58465,	   0.24485,	   3.26840		, //old index 432
433	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.07165,	   0.29485,	   2.27650		, //old index 433
434	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.54345,	   0.26035,	   1.22690		, //old index 434
435	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.96865,	   0.15965,	   0.25790		, //old index 435
436	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.55265,	   1.05255,	   3.43000		, //old index 436
437	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.90605,	   1.00415,	   2.26140		, //old index 437
438	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.30865,	   1.07215,	   1.18700		, //old index 438
439	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.81785,	   1.24535,	   0.49460		, //old index 439
440	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.42905,	   1.75975,	   3.42030		, //old index 440
441	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.72025,	   1.75655,	   2.27310		, //old index 441
442	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.16425,	   1.83195,	   1.31970		, //old index 442
443	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.51415,	   1.99625,	   0.39720		, //old index 443
444	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.55505,	   3.50505,	   3.38290		, //old index 444
445	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.55175,	   3.49855,	   2.87830		, //old index 445
446	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.76475,	   3.57415,	   3.43080		, //old index 446
447	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.76295,	   3.56535,	   2.58480		, //old index 447
448	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.76035,	   3.55215,	   1.63480		, //old index 448
449	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.04155,	   3.63755,	   3.37900		, //old index 449
450	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.04095,	   3.63105,	   2.56610		, //old index 450
451	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.03965,	   3.61845,	   1.58410		, //old index 451
452	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.03745,	   3.59655,	   0.54730		, //old index 452
453	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.53285,	   1.99925,	   3.22620		, //old index 453
454	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.54215,	   2.01255,	   2.35290		, //old index 454
455	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.55425,	   2.03005,	   1.39560		, //old index 455
456	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.54905,	   2.02235,	   0.35250		, //old index 456
457	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.60815,	   1.05115,	   3.34610		, //old index 457
458	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.61875,	   1.05315,	   2.54950		, //old index 458
459	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.63425,	   1.05625,	   1.20390		, //old index 459
460	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.62955,	   1.05525,	   0.27570		, //old index 460
461	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.66985,	   0.32415,	   3.40950		, //old index 461
462	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.68265,	   0.31635,	   2.26230		, //old index 462
463	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.69105,	   0.31125,	   1.34680		, //old index 463
464	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.69285,	   0.31005,	   0.45170		, //old index 464
465	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.71165,	  -0.24325,	   3.26720		, //old index 465
466	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.71105,	  -0.24245,	   2.51180		, //old index 466
467	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.73555,	  -0.28205,	   1.15910		, //old index 467
468	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.74165,	  -0.28935,	   0.31040		, //old index 468
469	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.77145,	  -0.97885,	   3.50660		, //old index 469
470	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79395,	  -1.02005,	   2.48710		, //old index 470
471	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.81415,	  -1.05695,	   1.35830		, //old index 471
472	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.82385,	  -1.07495,	   0.29110		, //old index 472
473	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.65605,	  -1.01725,	   3.59690		, //old index 473
474	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.26185,	  -1.01825,	   3.60050		, //old index 474
475	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.11715,	  -1.11975,	   3.59350		, //old index 475
476	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.83335,	  -1.09695,	   3.57700		, //old index 476
477	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.53315,	  -1.17115,	   3.57280		, //old index 477
478	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.51295,	   0.18125,	   3.56910		, //old index 478
479	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.23085,	   0.20915,	   3.57300		, //old index 479
480	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.38925,	   0.29835,	   3.57070		, //old index 480
481	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44625,	   0.42955,	   3.57470		, //old index 481
482	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.26985,	   1.88965,	   3.55540		, //old index 482
483	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.89415,	   1.84775,	   3.55040		, //old index 483
484	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.35265,	   1.74365,	   3.54480		, //old index 484
485	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.52805,	   3.29965,	   3.52900		, //old index 485
486	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.54245,	   3.28185,	   3.53070		, //old index 486
487	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.02595,	   3.29125,	   3.53490		, //old index 487
488	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.38205,	   2.14175,	   0.07530		, //old index 488
489	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.17285,	   2.05775,	   0.07240		, //old index 489
490	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.55465,	   1.33605,	   0.08260		, //old index 490
491	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.78175,	   0.07495,	   0.00750		, //old index 491
492	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.45855,	   0.15715,	   0.02310		, //old index 492
493	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.90935,	  -0.59105,	  -0.00440		, //old index 493
494	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.15505,	  -0.55795,	   0.00760		, //old index 494
495	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.71135,	  -0.32665,	   0.01520		, //old index 495
496	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.86535,	  -1.23325,	   0.01160		, //old index 496
497	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.26075,	  -1.17995,	   0.01510		, //old index 497
498	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.64685,	  -1.08255,	   0.02760		, //old index 498
499	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.67345,	   0.56035,	   2.45400		, //old index 499
500	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.68205,	   0.55905,	   1.86540		, //old index 500
501	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.73055,	   0.55275,	   1.09610		, //old index 501
502	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.77035,	   0.54765,	   0.23890		, //old index 502
503	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.92925,	   1.02895,	   3.27800		, //old index 503
504	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.90885,	   1.02715,	   2.13810		, //old index 504
505	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.94055,	   1.03005,	   1.16040		, //old index 505
506	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.98445,	   1.03405,	   0.31240		, //old index 506
507	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.20715,	   1.46475,	   2.64040		, //old index 507
508	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.23595,	   1.48225,	   1.45580		, //old index 508
509	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.25265,	   1.49245,	   0.39210		, //old index 509
510	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.71705,	   1.81095,	   3.14830		, //old index 510
511	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.70765,	   1.79255,	   2.23980		, //old index 511
512	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.71575,	   1.80855,	   1.36760		, //old index 512
513	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.72455,	   1.82605,	   0.32320		, //old index 513
514	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14655,	   2.14415,	   2.96640		, //old index 514
515	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14435,	   2.17365,	   1.65770		, //old index 515
516	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14225,	   2.19875,	   0.24180		, //old index 516
517	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.46995,	   2.54895,	   3.21220		, //old index 517
518	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.47245,	   2.55465,	   1.95460		, //old index 518
519	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.47805,	   2.56905,	   1.12120		, //old index 519
520	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.35035,	   2.50975,	   0.23930		, //old index 520
521	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79035,	   2.50845,	   3.15480		, //old index 521
522	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.77215,	   2.47975,	   2.02110		, //old index 522
523	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.75875,	   2.45865,	   1.01880		, //old index 523
524	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.73145,	   2.41535,	   0.19350		, //old index 524
525	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.21815,	   1.82885,	   2.92420		, //old index 525
526	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.19565,	   1.81405,	   1.70890		, //old index 526
527	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.14035,	   1.77795,	   0.35000		, //old index 527
528	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.61785,	   1.21125,	   3.08680		, //old index 528
529	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.59275,	   1.20675,	   2.22540		, //old index 529
530	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.56325,	   1.20145,	   1.12450		, //old index 530
531	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.47845,	   1.18625,	   0.27550		, //old index 531
532	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.01485,	   0.59125,	   3.17860		, //old index 532
533	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.95295,	   0.59925,	   1.68950		, //old index 533
534	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.85005,	   0.61215,	   0.57090		, //old index 534
535	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.03815,	   0.21785,	   3.06350		, //old index 535
536	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.01455,	   0.22465,	   1.59380		, //old index 536
537	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.89175,	   0.16895,	   0.28390		, //old index 537
538	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.22205,	  -0.34825,	   3.00630		, //old index 538
539	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.18155,	  -0.31435,	   1.74020		, //old index 539
540	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.15835,	  -0.29495,	   0.28640		, //old index 540
541	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.10515,	  -1.00715,	   3.31930		, //old index 541
542	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.10165,	  -0.98855,	   1.66320		, //old index 542
543	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.09845,	  -0.97175,	   0.38310		, //old index 543
544	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.15375,	  -1.80385,	   2.76600		, //old index 544
545	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.13565,	  -1.75045,	   1.65160		, //old index 545
546	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.13185,	  -1.73925,	   0.48780		, //old index 546
547	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.42995,	  -1.62875,	   2.99380		, //old index 547
548	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.44075,	  -1.65135,	   1.56610		, //old index 548
549	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.45125,	  -1.67315,	   0.42370		, //old index 549
550	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.87605,	  -0.92515,	   3.06700		, //old index 550
551	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.88345,	  -0.93345,	   1.82490		, //old index 551
552	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.90135,	  -0.95315,	   0.42420		, //old index 552
553	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.22085,	  -0.39035,	   3.02210		, //old index 553
554	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.22705,	  -0.39425,	   1.84850		, //old index 554
555	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.24455,	  -0.40545,	   0.53580		, //old index 555
556	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.62455,	   0.25025,	   2.77290		, //old index 556
557	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.63555,	   0.24735,	   1.62420		, //old index 557
558	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.65165,	   0.24325,	   0.39970		, //old index 558
559	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.86225,	   0.81095,	   3.45770		, //old index 559
560	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07325,	  -0.24825,	   3.44390		, //old index 560
561	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.48725,	  -1.08245,	   3.43290		, //old index 561
562	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.02585,	  -0.76005,	   3.41050		, //old index 562
563	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.58045,	   0.03065,	   3.42670		, //old index 563
564	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.24295,	   1.12305,	   3.43410		, //old index 564
565	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.69115,	   1.57385,	   3.39640		, //old index 565
566	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.05295,	   0.42965,	   3.38610		, //old index 566
567	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.65855,	  -0.42305,	   3.37640		, //old index 567
568	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.19435,	   0.08285,	   3.34830		, //old index 568
569	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57375,	   1.02085,	   3.36160		, //old index 569
570	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.07195,	   1.88485,	   3.36980		, //old index 570
571	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.66545,	   2.41545,	   3.34010		, //old index 571
572	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.41385,	   1.26225,	   3.32340		, //old index 572
573	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.74385,	   0.44995,	   3.31880		, //old index 573
574	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.64955,	   0.17445,	   0.02870		, //old index 574
575	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.30645,	   0.91415,	   0.04510		, //old index 575
576	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.00125,	   1.55965,	   0.05660		, //old index 576
577	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57935,	   2.40565,	   0.07360		, //old index 577
578	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.09535,	   1.99355,	   0.08640		, //old index 578
579	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.48195,	   1.16365,	   0.05600		, //old index 579
580	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.60515,	   0.52275,	   0.04240		, //old index 580
581	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.98455,	  -0.25565,	   0.03970		, //old index 581
582	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.31255,	  -0.68225,	   0.05070		, //old index 582
583	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.06205,	  -0.15045,	   0.05120		, //old index 583
584	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57515,	   0.13435,	   0.05700		, //old index 584
585	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.03645,	   1.01145,	   0.08070		, //old index 585
586	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.30335,	   1.40395,	   0.09870		, //old index 586
587	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.02825,	   0.86995,	   0.10760		, //old index 587
588	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.64295,	   0.32485,	   0.08960		, //old index 588
589	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.20575,	  -0.30415,	   0.07120		, //old index 589
590	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.71725,	  -1.25615,	   0.06540		, //old index 590
591	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.28735,	  -1.68305,	   0.07770		, //old index 591
592	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.82785,	  -0.88475,	   0.09260		, //old index 592
593	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.28195,	  -0.05385,	   0.10740		, //old index 593
594	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.60865,	   0.41955,	   0.11560		, //old index 594
595	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.93405,	   0.48545,	   3.29700		, //old index 595
596	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.91245,	   0.48315,	   2.57080		, //old index 596
597	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.89305,	   0.47735,	   1.87130		, //old index 597
598	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.87705,	   0.46975,	   1.20830		, //old index 598
599	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.86625,	   0.46355,	   0.62670		, //old index 599
600	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.83745,	   0.44745,	   0.42940		, //old index 600
601	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.73765,	   0.37765,	   0.03440		, //old index 601
602	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.22815,	  -0.44355,	  -0.24890		, //old index 602
603	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.39135,	  -0.18985,	  -0.24540		, //old index 603
604	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.30325,	  -0.31985,	  -0.50790		, //old index 604
605	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.24305,	   0.87935,	   0.03660		, //old index 605
606	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.62095,	   1.18125,	   4.02420		, //old index 606
607	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.24265,	   2.39085,	   1.50730		, //old index 607
608	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.62135,	   1.18155,	   4.02530		, //old index 608
609	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.63975,	   1.48265,	   4.02630		, //old index 609
610	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.62695,	   1.32225,	   3.76560		, //old index 610
611	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57385,	   0.04635,	   0.08520		, //old index 611
612	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57165,	   0.03545,	   0.08850		, //old index 612
613	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.58565,	   0.05525,	   0.08140		, //old index 613
614	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.57175,	   0.07245,	   0.06010		, //old index 614
615	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.55055,	   0.04815,	   0.05990		, //old index 615
616	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.54415,	   0.01665,	   0.06210		, //old index 616
617	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.58255,	   0.03955,	   0.10110		, //old index 617
618	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.77055,	   0.00805,	   0.41300		, //old index 618
619	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.09565,	  -0.03495,	   1.14460		, //old index 619
620	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.36035,	  -0.06345,	   1.74260		, //old index 620
621	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.69175,	  -0.10745,	   2.49950		, //old index 621
622	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.88085,	  -0.09095,	   3.12650		, //old index 622
623	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.04245,	  -0.07095,	   3.69120		, //old index 623
624	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.22125,	  -0.05425,	   4.31190		, //old index 624
625	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.25485,	  -0.00565,	   4.32810		, //old index 625
626	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.27395,	  -0.12255,	   4.32850		, //old index 626
627	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.19305,	  -0.03995,	   4.32740		, //old index 627
628	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.46335,	   2.32105,	   4.25080		, //old index 628
629	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.31305,	   2.32865,	   3.64740		, //old index 629
630	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.31725,	   2.33445,	   1.72350		, //old index 630
631	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.37675,	   2.33115,	   0.24970		, //old index 631
632	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63815,	   2.37155,	   0.22900		, //old index 632
633	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63885,	   2.37415,	   1.45030		, //old index 633
634	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63805,	   2.37095,	   3.24920		, //old index 634
635	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63695,	   2.36675,	   4.16500		, //old index 635
636	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.05585,	   2.40545,	   4.19150		, //old index 636
637	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.05545,	   2.40335,	   3.15390		, //old index 637
638	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.05595,	   2.40595,	   1.50460		, //old index 638
639	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.05655,	   2.40845,	   0.25380		, //old index 639
640	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79845,	   2.45325,	   0.30120		, //old index 640
641	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79045,	   2.44125,	   1.46730		, //old index 641
